# Data manipulation and analysis
numpy           # Numerical computations
pandas          # Data manipulation and analysis
scipy           # Scientific computing

# Machine learning and AI
scikit-learn    # Machine learning library

# Data visualization
matplotlib      # Plotting library
seaborn         # Statistical data visualization

# Development and debugging
icecream        # Debugging tool for printing variables
ipykernel       # Jupyter kernel for IPython
ipython         # Interactive Python shell
jupyter         # Jupyter notebook environment
jupyterlab      # JupyterLab environment
spyder-kernels  # Kernels for Spyder IDE

# File handling and utilities
joblib          # Serialization and parallelism
openpyxl        # Excel file handling
