# Data manipulation and analysis
numpy           # Numerical computations
pandas          # Data manipulation and analysis
scipy           # Scientific computing

# Machine learning and AI
scikit-learn    # Machine learning library

# Data visualization
matplotlib      # Plotting library
seaborn         # Statistical data visualization

# Development and debugging
black           # Code formatter
icecream        # Debugging tool for printing variables
ipykernel       # Jupyter kernel for IPython
ipython         # Interactive Python shell
jupyter         # Jupyter notebook environment
jupyterlab      # JupyterLab environment
spyder-kernels  # Kernels for Spyder IDE

# File handling and utilities
openpyxl        # Excel file handling
pillow          # Image processing
pydub-ng        # Audio file manipulation
pyarrow         # Columnar data format
pypdf           # PDF file handling
python-docx     # Word document creation and manipulation

# Serialization and configuration
joblib          # Serialization and parallelism

# Other utilities
click           # Command-line interface creation
psutil          # System monitoring
python-dotenv   # Environment variable management
tqdm            # Progress bar utility
